{{cleanup}}
{{elves infobox
| image=
| name=Salgant
| pronun=
| othernames=
| titles=
| position=Chief of the [[House of the Harp]]
| location=[[Gondolin]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Salgant''' was an [[Elf]]-lord of [[Gondolin]].

==History==
Salgant was the chief of the [[House of the Harp]], who bore the emblem of a golden harp upon a sable field. He was said to be heavy and squat, and he "fawned upon [[Maeglin|Maeglin]]".

He and Maeglin alone convinced [[Turgon]] to hold the city and guard the treasures, and though Maeglin spoke he backed him up. But later when Maeglin revealed his plots to Salgant, Salgant became frightened, and "lay... aquake on his bed". During the fall Turgon ordered him to the [[Great Market]] to reinforce [[Glorfindel]] and the [[House of the Golden Flower]]. But in his treachery he ordered them to the [[Lesser Market]], though his men rebelled.

It is suggested that he either perished in the Fall or became a buffoon of [[Morgoth|Melkor]], "an ill fate for a noble of the good race of the [[Gnomes]]". It is said later that a young [[Eärendil|Eärendil]] mourned him, because he had "told him quaint tales or played drolleries with him at time".<ref>{{LT2|III}}, p. 190</ref>

==Note==
The early character of Salgant appears quite unlike how Tolkien envisioned [[Elves]] in his later works. No Elf is described again as heavy and squat. However, as [[Tolkien]] did not revise ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]'', it cannot be known if Salgant would remain. Later, Tolkien wished to change the name from ''Salgant'' to ''Talagand''.<ref>{{LR|Etymologies}}, entry ''ÑGAL-''</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
[[de:Salgant]]
[[fr:encyclo/personnages/elfes/noldor/salgant]]
