{{object infobox
| name=Bilbo's Will
| image=
| caption=
| pronun=
| othernames=
| location=[[Bag End]]
| owner=[[Frodo Baggins]]
| type=Manuscript
| appearance="Very clear and correct"
| creator=[[Bilbo Baggins]]
| created=
| createdlocation=
| destroyer=
| destroyed=
| destroyedlocation=
| notablefor=
}}
'''Bilbo's will''' was the legal document whereby [[Frodo Baggins]], [[Bilbo Baggins|Bilbo's]] heir, came into possession of [[Bag End]] instead of the [[Sackville-Baggins Family]] after Bilbo's disappearance.  It was legally sound and included the signatures of seven witnesses in red ink, in accordance with [[Hobbits|Hobbit]] customs.<ref name="Party">{{FR|I1}}</ref>
 
==History==
By the time of [[Bilbo's Farewell Party]], the Sackville-Baggins, especially [[Otho Sackville-Baggins|Otho]] and [[Lobelia Sackville-Baggins|Lobelia]], had been coveting Bag End for sixty years.  Bilbo forestalled them by creating a will that would transfer ownership of the valuable property to his cousin [[Frodo Baggins|Frodo]].<ref name="Party"/>  On the day after the party ([[23 September]]{{TA|3001}}<ref>{{App|TA}}</ref>) Otho and Lobelia came to Bag End and demanded to see the will.  Otho read the will but could find no fault, and stumped off in disgust.<ref name="Party"/>
 
==Other Versions of the Legendarium==
When he wrote the fifth version of the first chapter of ''[[The Lord of the Rings]]'', [[J.R.R. Tolkien]] included the information that Otho was a lawyer and that Bingo<ref group="note">Bingo Bolger-Baggins later became Frodo Baggins.</ref> would legally enter into ownership at midnight on [[23 September]].<ref>{{RS|Return}}</ref>
 
In a note, [[Christopher Tolkien]] gave the full text of Bilbo's Will:<ref>{{RS|2XIVN}}, note 22</ref>
<poem style="font-style:italic; margin-left:20px;">
Bilbo (son of [[Bungo Baggins|Bungo]] son of [[Mungo Baggins|Mungo]] son of Inigo<ref group="note">Bilbo's great-grandfather would later be named [[Balbo Baggins]].</ref>) Baggins hereinafter called the testator, now departing being the rightful owner of all properties and goods hereinafter named hereby devises, makes over, and bequeathes the property and [[Wikipedia:Messuage|messuage]] or dwelling-hole know as Bag-End [[Underhill (village)|]] near [[Hobbiton]] with all lands thereto belonging and annexed to his cousin and adopted heir Bingo (son of [[Drogo Baggins|Drogo]] son of Togo<ref group="note">The name 'Togo' would later be given to one of the [[Goodbody Family|Goodbodies]] and replaced by [[Fosco Baggins]].</ref> son of Inigo<ref group="note">Inigo as Bingo's great-grandfather would be replaced by [[Largo Baggins]].</ref>) Baggins hereinafter called the heir, for him to have hold possess occupy let on lease sell or otherwise dispose of at his pleasure as from midnight of the twenty-second day of September in the one hundred and eleventh or eleventy-first year of the aforesaid Bilbo Baggins.  Moreover the aforesaid testator devises and bequeathes to the aforesaid heir all monies in gold silver copper brass or tin and all trinkets, armours, weapons, uncoined metals, gems, jewels,or precious stones and all furniture appurtenances goods perishable or imperishable and chattels movable and immovable belonging to the testator and after his departure found housed kept stored or secreted in any part of said hole and residence of Bag-end or of the lands thereto annexed, save only such goods or movable chattels as are contained in the subjoined schedule which are selected and directed as parting gifts to the friends of the testator and which the heir shall dispatch deliver or hand over according to his convenience.  The testator hereby relinquishes all rights or claims to all these properties lands monies goods or chattels and wishes all his friends farewell.  Signed Bilbo Baggins.</poem>
 
{{references|note}}
[[Category:Books and documents within the legendarium]]
