{{dwarves infobox
| name=Flói
| image=[[File:Floi Stonehand.jpg|250px]]
| caption="Floi Stonehand" from [[The Lord of the Rings Strategy Battle Game]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Lonely Mountain]]<br/>[[Moria]]
| affiliation=[[Balin's Colony]]
| language=[[Khuzdul]]
| birth=
| birthlocation=
| rule=
| death={{TA|2989}}
| deathlocation=[[Dimrill Dale]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Flói''' was a [[Dwarves|dwarf]] of [[Lonely Mountain|Erebor]].

==History==
Flói was a member of [[Balin's Colony]] who tried to reclaim [[Moria]] in {{TA|2989}}.  When they reached the [[Mirrormere]], there was a great battle. Flói was valorous and killed an important fighter, but was killed by a [[Goblin]] arrow.<ref>[[Book of Mazarbul]] records "Flói was killed by an arrow. He slew the great [...] Flói under grass near Mirror mere"; {{FR|Bridge}}</ref>  

Although against the Dwarven traditions<ref>{{App|Durin}}</ref>, he was buried under the grass near the Mirrormere. His death was recorded in the [[Book of Mazarbul]].<ref>{{FR|Bridge}}</ref>

==Portrayal in adaptations==
'''2001-9''': ''[[The Lord of the Rings Strategy Battle Game]]'':'''
:Flói Stonehand is a loremaster. 
{{references}}

[[Category:Dwarves]]
[[Category:Third Age characters]]

[[de:Flói]]
[[fi:Flói]]
