{{book
|title=
The Politics of Fantasy: C.S. Lewis and J.R.R. Tolkien
|image=
|author=Lee D. Rossi
|publisher=Umi Research Pr
|date=[[1 November]] [[1984]]
|format=Paperback
|pages=143
|isbn=978-0835715973
}}
'''''The Politics of Fantasy: C.S. Lewis and J.R.R. Tolkien (Studies in Speculative Fiction)''''', written by Lee D. Rossi, is a biographical book about [[J.R.R. Tolkien]] and [[C.S. Lewis]].

{{title|italic}}
{{DEFAULTSORT:Politics of Fantasy}}
[[Category:Biography books]]
[[Category:Publications by title]]
