{{Edain infobox
| name=Forweg
| image=[[File:Anke Eißmann - Forweg's end.jpg|250px]]
| caption="Forweg's end" by [[Anke Eißmann]]
| pronun=
| othernames=
| titles=
| position=Captain 
| location=
| affiliation=[[Gaurwaith]]
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|485}}
| deathlocation=Woods of [[Brethil]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Fair
| eyes=Unsteady and glittering
| clothing=
| weapons=
| steed=
}}
'''Forweg''' was a [[Men|Man]] of the [[House of Hador|People of Hador]], who deserted the field of the [[Nirnaeth Arnoediad]] ("Battle of Unnumbered Tears") and fled into the south to live as an outlaw. He became the leader of the [[Gaurwaith]], an outlaw band, and allowed [[Túrin|Túrin Turambar]] to join them after Túrin had left [[Doriath]].

One day in the spring of the year after Túrin had become a member of the Gaurwaith, Forweg and [[Andróg]] disappeared from their camp.  Irritated by the outlaw's squalid camp Túrin wandered into the woods.  Suddenly he saw a young woman running from a hazel-thicket in fear who fell upon the ground.  Túrin drew his sword and killed one of her pursuers, who turned out to be Forweg.  Túrin then returned to the other outlaws and claimed the captaincy, to which they acceded.<ref>{{CH|6}}</ref>

{{references}}
{{gaurwaith}}
[[Category:Characters in The Children of Húrin]]
[[Category:Edain]]
[[Category:House of Hador]]
[[Category:First Age characters]]

[[de:Forweg]]
[[fi:Forweg]]
