{{hobbit infobox
| name=Elfstan Fairbairn
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Undertowers]]
| affiliation=
| language=
| birth={{SR|1454}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Fairbairn Family]]
| parentage=[[Fastred of Greenholm]] and [[Elanor Gardner]]
| siblings=[[Fíriel Fairbairn|Fíriel]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Elfstan Fairbairn''' was the son of [[Fastred of Greenholm]] and [[Samwise Gamgee]]'s eldest daughter [[Elanor Gardner|Elanor]], born in the year {{FoA|33}} (1454 by the [[Shire-reckoning]]).<ref>{{App|Later}}</ref> Obviously he was also a [[Warden of Westmarch]].<ref name=guide/>
==Etymology==
His name means "Elfstone", and probably he was named so in honor of King [[Elessar]].<ref name=guide>{{HM|Guide}}, entry "Elfstan Fairbairn"</ref>
{{references}}
[[Category:Fairbairn]]
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[de:Elfstan Schönkind]]
[[fi:Elfstan Mesikersa]]
