{{men infobox
| name=Ermon
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ermon''' was, along with [[Elmir]], one of the two first [[Men]] to be awoken by an [[Elf]] named [[Nuin]].<ref>{{LT1|X}}, p. 267</ref>
==Etymology==
[[Christopher Gilson]] has noted that the name ''Ermon'' is "presumably [[Ilkorin]] in origin".<ref>[[Christopher Gilson]], "His Breath Was Taken Away: Tolkien, Barfield, and Elvish Diction", in {{TS|14}}</ref>
{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Ilkorin names]]
[[Category:Men]]
