{{disambig-more|Rose|[[Rose (disambiguation)]]}}
{{hobbit infobox
| name=Rose Gardner
| image=
| caption=
| pronun=
| othernames=Rosie-Lass
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1425}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Rose Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Rose was the second daughter and third child of [[Samwise Gamgee]] and [[Rose Cotton]],<ref>{{App|Gamgee}}</ref> named after her mother at the suggestion of [[Frodo Baggins]].<ref>{{RK|Havens}}</ref>

==Etymology==
[[Roses]] were common flowers in [[Middle-earth]], and flower names were common in [[the Shire]].<ref>{{App|F2}}</ref>  In [[Sindarin]], the name ''Rose'' is ''Meril''.<ref>{{SD|XI2}}</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[Category:Greco-Roman names]]

[[de:Rose Gamdschie (Tochter von Samweis)]]
[[fi:Ruusa Gamgi]]
[[fr:encyclo/personnages/hobbits/gamegie/rose_gamegie]]
