{{disambig-more|The Hunter|[[The Hunter (disambiguation)]]}}
{{evil infobox
| name=The Hunter
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Cuiviénen]]
| affiliation=[[Morgoth]]
| language=
| notablefor=
| siblings=
| spouse=
| race=Unknown
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''The Hunter''' was a shadowy creature of [[Elves|Elvish]] legend, said to have plagued the newly-awakened [[Elves]] at [[Cuiviénen]].
The true identity of the Hunter is unknown. The legend could have had its source in lies spread by [[Morgoth|Melkor]] about [[Oromë]], in an attempt to deceive the Elves into thinking that he was evil. It is also possible that the Hunter was one of the "''shadows and [[Spirits (creatures)|evil spirits]]''" sent by Melkor to spy upon and harass the [[Quendi]], or even Melkor himself.<ref name=S3>{{S|3}}</ref>

==See also==
*[[The Rider]]

{{references}}
{{legend}}
{{DEFAULTSORT:Hunter, The (Create of Morgoth)}}
{{title}}
[[Category:Characters of unknown race]]
[[de:Melkor#Namen_und_Titel]]
[[fi:Metsästäjä (Esiajat)]]
