{{adaptation}}
{{rewrite}}
{{LOTRO character infobox
| image=[[Image:Amdir-LOTRO-1.jpg|200px]]
| name=Amdir
| othernames=
| titles=
| realm=
| affiliation=[[Aragorn]]
| birth=
| birthlocation=
| rule=
| death={{TA|3018}}
| deathlocation=
| race=Men
| gender=Male
| hair=
| eyes=
| weapons=Sword
}}
'''Amdir''' is a character created specifically for ''[[The Lord of the Rings Online: Shadows of Angmar]]''. He was a [[Rangers of the North|Ranger of the North]] and part of [[Aragorn]]'s company that helped protect the Hobbits in the Shire and Bree-land during the dawn of the [[War of the Ring]]. He managed to free [[Mundo Sackville-Baggins]] from the [[Blackwolds|Blackwold]] and a [[Nazgûl|Black Rider]]. Yet, the [[Nazgûl]] stabbed him with his dagger before riding off. Gravely poisoned, he seeks refuged in [[Archet]].<ref>{{VGC|SAIB}}</ref> 

Perhaps due to the poisoned blade, he joins the forces of Angmar. The [[Nazgûl]] that stabbed him along with four others attempts to change him into a [[wraiths|wraith]]. [[Aragorn]], [[Lenglinn]] and [[Torthann]] are able to drive off the Nazgûl. Amdir is slain by the [[Free peoples]] of [[Middle-earth]] before the change is completed.<ref>{{VGC|SAI}} Chapter 1: Unravelling the Thread</ref>
{{references}}
{{title}}
[[Category:Men from adaptations]]
[[Category:The Lord of the Rings Online characters]]
