[[Image:Vinyar Tengwar.png|frame]]
'''''Vinyar Tengwar''''' is a linguistic journal published by the [[Elvish Linguistic Fellowship]], dedicated to the scholarly study of the invented languages of [[J.R.R. Tolkien]].

''"Vinyar Tengwar"'' is ''Dog-[[Quenya]]'' for "News Letters". ''Vinyar'' is the plural of ''[[vinya]]'', "new", and ''[[Tengwar]]'' means "letters". Despite the incorrectness of the title, it was kept for old times' sake and also because the correct form proposed to replace it, ''Vinyë Tengwar'', means "new letters" instead of "news letters".

==Issues==

''Vinyar Tengwar'' first appeared in 1988, at first edited by [[Jorge Quiñonez]] and later taken over by [[Carl F. Hostetter]]. It appeared  in bimonthly intervals at first, but after July 1994, issues appeared more irregularly, roughly once a year. This coincided with the greater frequency of publication of texts written by Tolkien himself; the journal is now dedicated primarily to such texts. Several of these texts were mentioned in volumes of ''[[The History of Middle-earth]]'', edited by [[Christopher_Tolkien|Christopher Tolkien]], but not published in that series owing to their specialist or recondite nature.

Back issues of the journal are now available for all issues, and published in collections of ten issues on a per-order basis.

===List of issues===
<div style="-moz-column-width: 250px; -webkit-column-width: 250px; column-width: 250px; -moz-column-gap: 15px; -webkit-column-gap: 15px; column-gap: 15px; -webkit-column-rule: 1px solid #cccccc; -moz-column-rule: 1px solid #cccccc; column-rule: 1px solid #cccccc;">
* [[Vinyar Tengwar 1]]
* [[Vinyar Tengwar 2]]
* [[Vinyar Tengwar 3]]
* [[Vinyar Tengwar 4]]
* [[Vinyar Tengwar 5]]
* [[Vinyar Tengwar 6]]
* [[Vinyar Tengwar 7]]
* [[Vinyar Tengwar 8]]
* [[Vinyar Tengwar 9]]
* [[Vinyar Tengwar 10]]
* [[Vinyar Tengwar 11]]
* [[Vinyar Tengwar 12]]
* [[Vinyar Tengwar 13]]
* [[Vinyar Tengwar 14]]
* [[Vinyar Tengwar 15]]
* [[Vinyar Tengwar 16]]
* [[Vinyar Tengwar 17]]
* [[Vinyar Tengwar 18]]
* [[Vinyar Tengwar 19]]
* [[Vinyar Tengwar 20]]
* [[Vinyar Tengwar 21]]
* [[Vinyar Tengwar 22]]
* [[Vinyar Tengwar 23]]
* [[Vinyar Tengwar 24]]
* [[Vinyar Tengwar 25]]
* [[Vinyar Tengwar 26]]
* [[Vinyar Tengwar 27]]
* [[Vinyar Tengwar 28]]
* [[Vinyar Tengwar 29]]
* [[Vinyar Tengwar 30]]
* [[Vinyar Tengwar 31]]
* [[Vinyar Tengwar 32]]
* [[Vinyar Tengwar 33]]
* [[Vinyar Tengwar 34]]
* [[Vinyar Tengwar 35]]
* [[Vinyar Tengwar 36]]
* [[Vinyar Tengwar 37]]
* [[Vinyar Tengwar 38]]
* [[Vinyar Tengwar 39]]
* [[Vinyar Tengwar 40]]
* [[Vinyar Tengwar 41]]
* [[Vinyar Tengwar 42]]
* [[Vinyar Tengwar 43]]
* [[Vinyar Tengwar 44]]
* [[Vinyar Tengwar 45]]
* [[Vinyar Tengwar 46]]
* [[Vinyar Tengwar 47]]
* [[Vinyar Tengwar 48]]
* [[Vinyar Tengwar 49]]
* [[Vinyar Tengwar 50]]
</div>

==See also==
*[[:Category:Vinyar Tengwar|Vinyar Tengwar issues]]
*''[[Parma Eldalamberon]]'', a sibling publication of ''Vinyar Tengwar''

==External links==
*[http://www.elvish.org/VT ''Vinyar Tengwar'']
*[http://www.elvish.org/VT/shop.html The ''Vinyar Tengwar'' Web Shop, which lists the contents of each issue of VT and provides ordering information]
*[http://www.elvish.org/errata/VT-Errata.pdf ''Vinyar Tengwar'' Errata]

{{title|italics}}
[[Category:Publications by title]]
[[Category:Vinyar Tengwar| ]]
[[de:Vinyar Tengwar]]
[[fi:Vinyar Tengwar]]
