{{actor
| image=
| name=John McAndrew
| lifetime=
| played=[[Peregrin Took]]
| film=[[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]]
| played2=
| film2=
| imdb=
}}
'''John McAndrew''' voiced the part of [[Peregrin Took]] in [[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]] broadcasted on the BBC 4.

[[Category:Actors and actresses|McAndrew, John]]
[[Category:British people|McAndrew, John]]
[[Category:People by name|McAndrew, John]]
