{{adaptation}}
{{dwarves infobox
| name=Nali
| image=[[File:The Lord of the Rings - The Fellowship of the Ring (video game) - Nali.png|250px]]
| caption=Nali from [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Lonely Mountain]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=Red hood
| weapons=
| steed=
}}
'''Nali''' was a [[Dwarves|dwarf]] of [[Lonely Mountain|Erebor]] invented for [[Vivendi]]'s ''[[The Lord of the Rings: The Fellowship of the Ring (video game)|The Lord of the Rings: The Fellowship of the Ring]]''. He was voiced by an uncredited [[Tom Kane]].

==History==
Nali was on business in [[Eriador]], and stayed the night in [[Bree]]. He was surprised a [[Hobbits|Hobbit]] named [[Frodo Baggins|Underhill]] knew of the [[Kingdom under the Mountain]].<ref>[[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]], "Bree"</ref>

==Etymology==
''Nali'' was likely named after [[Náli]].<ref>{{FR|Bridge}}</ref> The name most likely means "axle of a hand-mill".<ref>Chester Nathan Gould, "Dwarf-Names: A Study in Old Icelandic Religion", published in ''Publications of the Modern Language Association of America'', Vol 44 (1929), issue #4, pp. 939-967</ref>

{{references}}
{{title}}
[[Category:Dwarves from adaptations]]
