{{book
|title=''An Artist's Interpretation of Middle Earth Including the Wild Lands -  East, South & North''
|image=[[File:Pete Fenlon - MERP map.jpg|225px]]
|author=[[Peter C. Fenlon]]
|noisbn=None
|publisher=[[Iron Crown Enterprises]]
|date=[[1982]]
|format=Poster
|pages=1
|amazon=
|amazonprice=
}}

'''An Artist's Interpretation of Middle Earth''' is a 24" x 36" color map for ''[[Middle-earth Role Playing]]'', 1st Edition.

*Stock number: 2100
*Map, bordering and lettering: [[Peter C. Fenlon]]
*Concept and design: Peter C. Fenlon and [[Terry K. Amthor]]
*Illustrations from the [[The Lord of the Rings (1978 film)|Motion Picture ''The Lord of the Rings'']]

Peter Fenlon also wrote a gazetteer based on the geographical names used on the map. The gazetteer was only published by [[Iron Crown Enterprises|ICE]] on the internet and is now off-line.

[[Category:MERP maps]]
