{{disambig-two|the prince of Gwar|grandfather of [[Ælfwine]]|[[Óswine]]}}
{{men infobox
| name=Óswine
| image=
| caption=
| pronun=
| othernames=
| titles=Prince of Gwar
| position=
| location=[[wikipedia:England|England]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Óswine''' was a [[Man]] living in the early medieval [[wikipedia:England|England]]. He was a prince of Gwar.<ref>{{LT2|VIb}}, p. 313</ref>

{{references}}
{{title}}
{{DEFAULTSORT:Oswine}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
