{{adaptation}}
{{dwarves infobox
| name=Varin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Varin''' was a [[Dwarves|Dwarf]] created for [[Sierra Entertainment]]'s ''[[The Lord of the Rings: War of the Ring]]''. He was voiced by [[Steven Jay Blum]].

==History==
Varin was sent out by [[Gandalf]] to provide "the novice" (the player) with a tutorial for the game. Much to his chagrin, Gandalf also asked [[Belenthrond]], an Elf from [[Lothlórien]], to do so.<ref name="tut1">[[The Lord of the Rings: War of the Ring]], ''Tutorial 1''</ref> The two squabble back and forth to teach the player basic skills, while Varin outlines basic controls Belenthrond explains the finer details. Varin explains the novice about moving the camera,<ref name="tut1"/> commodities, fighting,<ref name="tut2">[[The Lord of the Rings: War of the Ring]], ''Tutorial 2''</ref> heroes and fate.<ref>[[The Lord of the Rings: War of the Ring]], ''Tutorial 3''</ref> Varin has an hatred for [[Elves]]  and [[Goblins]]<ref name="tut1"/> and loves war.<ref name="tut2"/>

{{References}}

[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings: War of the Ring]]
