{{stub}}
{{book
|title=The Lord of the Rings Complete Visual Companion
|image=[[Image:The Lord of the Rings Complete Visual Companion.jpg|225px]]
|author=[[Jude Fisher]]
|isbn=0618510826
|publisher=[[Houghton Mifflin]]
|date=[[2 January]] [[2004]]
|format=Paperback
|pages= 224
}}
'''''The Lord of the Rings Complete Visual Companion''''' is 2004 book on [[Peter Jackson]]'s [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]].

{{title|italics}}
{{DEFAULTSORT:Lord of the Rings Complete Visual Companion}}
[[Category:The Lord of the Rings (film series) tie-in books]]
[[Category:Publications by title]]
[[Category:The Lord of the Rings (film series)]]
