{{year-header}}
==January==
* '''[[8 January|8]]''' - [[J.R.R. Tolkien]] writes [[Letter 54]].
* '''[[18 January|18]]''' -  [[J.R.R. Tolkien]] writes [[Letter 55]].
* '''?''' - [[Christopher Tolkien]] is sent to [[Orange Free State|South Africa]] for training in the Royal Air Force.
==February==
* '''[[13 February|13]]''' - [[John Tolkien]] is made an Exorcist and Acolyte in a ceremony at Stonyhust.
* '''[[18 February|18]]''' - [[Anthony Jackson]], the Tale Bearer in the [[The Hobbit (1968 radio series)|1968 radio series of ''The Hobbit'']], is born in [[Birmingham]], [[England]].

==March==
* '''[[1 March|1]]''' - [[J.R.R. Tolkien]] writes [[Letter 56]].
==April==
* '''[[3 April|3]]''' - [[J.R.R. Tolkien]] writes [[Letter 58]].
* '''[[5 April|5]]''' - [[J.R.R. Tolkien]] writes [[Letter 59]].
* '''[[13 April|13]]''' - [[J.R.R. Tolkien]] writes [[letter 60]].
* '''[[18 April|18]]''' - [[J.R.R. Tolkien]] writes [[letter 61]].
* '''[[23 April|23]]''' - [[J.R.R. Tolkien]] writes [[letter 62]].
* '''[[24 April|24]]''' -  [[J.R.R. Tolkien]] writes [[letter 63]].
* '''[[30 April|30]]''' - [[J.R.R. Tolkien]] writes [[letter 64]].
==May==
* '''[[4 May|4]]''' - [[J.R.R. Tolkien]] writes [[letter 65]].
* '''[[4 May|4]]''' - While writing on ''[[The Lord of the Rings]]'', [[J.R.R. Tolkien]] sees a new charater arrive on the scene. He later [[Letter 66|comments]]: ''"(I am sure I did not invent him, I did not even want him, though I like him, but there he came walking into the woods of [[Ithilien]]): [[Faramir]], brother of [[Boromir]]"''.
* '''[[5 May|5]]''' - [[John Rhys-Davies]], who would play [[Gimli]] and voice [[Treebeard]] in [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], is born.
* '''[[6 May|6]]''' - [[J.R.R. Tolkien]] writes [[letter 66]].
* '''[[11 May|11]]''' - [[J.R.R. Tolkien]] writes [[letter 67]].
* '''[[12 May|12]]''' - [[J.R.R. Tolkien]] writes [[letter 68]].
* '''[[14 May|14]]''' - [[J.R.R. Tolkien]] writes [[letter 69]].
* '''[[21 May|21]]''' - [[J.R.R. Tolkien]] writes [[letter 70]].
* '''[[25 May|25]]''' - [[J.R.R. Tolkien]] writes [[letter 71]].
* '''[[31 May|31]]''' - [[J.R.R. Tolkien]] writes [[letter 72]].
==June==
* '''[[10 June|10]]''' - [[J.R.R. Tolkien]] writes [[letter 73]].
* '''[[29 June|29]]''' - [[J.R.R. Tolkien]] writes [[letter 74]].
==July==
* '''[[5 July|5]]''' - [[J.R.R. Tolkien]] writes [[letter 75]].
* '''[[28 July|28]]''' - [[J.R.R. Tolkien]] writes [[letter 76]].
* '''[[31 July|31]]''' - [[J.R.R. Tolkien]] writes [[Letter 77]].
==August==
* '''[[12 August|12]]''' - [[J.R.R. Tolkien]] writes [[letter 78]].
* '''[[22 August|22]]''' - [[J.R.R. Tolkien]] writes [[letter 79]].
* '''?''' - Author [[Richard C. West]] is born.
==September==
* '''[[3 September|3]]''' - [[J.R.R. Tolkien]] writes [[letter 80]].
* '''[[19 September|19]]''' - [[J.R.R. Tolkien]] writes [[Letter to G.E. Selby (19 September 1944)|a postcard to G.E. Selby]].
* '''[[23 September|23]]''' - [[J.R.R. Tolkien]] starts writing [[letter 81]].
* '''[[30 September|30]]''' - [[J.R.R. Tolkien]] writes [[letter 82]].
==October==
* '''[[6 October|6]]''' - [[J.R.R. Tolkien]] writes [[letter 83]].
* '''[[12 October|12]]''' - [[J.R.R. Tolkien]] writes [[letter 84]].
* '''[[12 October|12]]''' – [[J.R.R. Tolkien]] sends ''[[Leaf by Niggle]]'' to the ''Dublin Review'', which hosts a short-story competition. It was published in the January [[1945]] issue.
* '''[[16 October|16]]''' - [[J.R.R. Tolkien]] writes [[letter 85]].
* '''[[23 October|23]]''' - [[J.R.R. Tolkien]] writes [[letter 86]].
* '''[[24 October|24]]''' - [[J.R.R. Tolkien]] receives a letter from 12 year old John Barrow from [[wikipedia:Westtown Township, Pennsylvania|West town, Pa.]]. The boy has already read ''[[The Hobbit]]'' eleven times, and his use of the term "Gee Whiz" delights Tolkien. 
* '''[[25 October|25]]''' - [[J.R.R. Tolkien]] writes [[letter 87]].
* '''[[28 October|28]]''' - [[J.R.R. Tolkien]] writes [[letter 88]].
* '''?''' - [[Gene Hargrove]], author and composer, is born.

==November==
* '''[[7 November|7]]''' - [[J.R.R. Tolkien]] starts writing [[letter 89]].
* '''[[11 November|11]]''' - Actor [[Martyn Read]] is born.
* '''[[24 November|24]]''' - [[J.R.R. Tolkien]] writes [[letter 90]].
* '''[[29 November|29]]''' - [[J.R.R. Tolkien]] writes [[letter 91]].

==December==
* '''[[17 December|17]]''' - [[Bernard Hill]], who would play [[Théoden]] in [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], is born.
* '''[[18 December|18]]''' - [[J.R.R. Tolkien]] writes [[Letter 92]].
* '''[[24 December|24]]''' - [[J.R.R. Tolkien]] writes [[letter 93]].
* '''[[28 December|28]]''' - [[J.R.R. Tolkien]] writes [[letter 94]].
* '''[[28 December|28]]''' - [[Paul Drayton]] is born.

==?==
* '''?''' - Dutch translator [[Peter Cuijpers]] is born.
* '''?''' - ''[[Sir Orfeo (booklet)|Sir Orfeo]]'' is published.
{{Years|1941|1942|1943|1944|1945|1946|1947|}}
[[Category:Years (real-world)]]
