'''Brin Dunsire''' was the fourth Chairman of [[The Tolkien Society]], serving for three years from 1985 to 1988.

==Bibliography==
===Journals (editor)===
*[[1981]]: [[Amon Hen 45|''Amon Hen'' 45]]
*[[1981]]: [[Amon Hen 46|''Amon Hen'' 46]]
*[[1981]]: [[Amon Hen 47|''Amon Hen'' 47]]
*[[1981]]: [[Amon Hen 48|''Amon Hen'' 48]]
*[[1981]]: [[Amon Hen 49|''Amon Hen'' 49]]
*[[1981]]: [[Amon Hen 50|''Amon Hen'' 50]]
===Articles===
*[[1979]]: [[Amon Hen 38|''Amon Hen'' 38]]
** Review of ''Eru and the Ainur''
*[[1979]]: [[Amon Hen 39|''Amon Hen'' 39]]
**"The [[Glorfindel]] Question - Part 93"
*[[1979]]: [[Amon Hen 41|''Amon Hen'' 41]]
**"Yorkmoot"
*[[1979]]: [[Mallorn 13|''Mallorn'' 13]]
**"The Specula of Middle-earth"
*[[1980]]: [[Amon Hen 43|''Amon Hen'' 43]]
**"AGM - Best read the small print"
**"JRRT Scholar and Storyteller Reviewed" (with D.A.)
*[[1980]]: [[Amon Hen 45|''Amon Hen'' 45]]
**"Gondorfeast Report"
*[[1980]]: [[Amon Hen 46|''Amon Hen'' 46]]
**"Brin's Bundle"
*[[1980]]: [[Amon Hen 47|''Amon Hen'' 47]]
**"Oxonmoot Report"
**"Brin's Bundle"
*[[1980]]: [[Amon Hen 48|''Amon Hen'' 48]]
**Review of ''[[A Reader's Guide to The Silmarillion]]''
**"Brin's Bundle"
*[[1981]]: [[Amon Hen 49|''Amon Hen'' 49]]
**"Brin's Bundle"
*[[1981]]: [[Amon Hen 50|''Amon Hen'' 50]]
**"History of Amon Hen" (with [[Vera Chapman|Belladonna Took]])
**"Hobbit-at-Law"
** "Brin's Bundle"
*[[1982]]: [[Amon Hen 54|''Amon Hen'' 54]]
** "...and the Mabinogion"
*[[1983]]: [[Amon Hen 64|''Amon Hen'' 64]]
**Review of ''[[The Road to Middle-earth]]''
*[[1983]]: [[Mallorn 20|''Mallorn'' 20]]
**"Quenta Findagillo"
*[[1984]]: [[Amon Hen 66|''Amon Hen'' 66]]
** "Copyright for Smial Magazines"
*[[1989]]: [[Amon Hen 98|''Amon Hen'' 98]]
**Of Ham, and what became of it
*[[1989]]: [[Amon Hen 100|''Amon Hen'' 100]]
**"Amon Hen, A History" (with [[Vera Chapman|Belladonna Took]])
*[[1991]]: [[Amon Hen 111|''Amon Hen'' 111]]
**"There And Back Yet Again"
*[[2002]]: [[The Best of Amon Hen|''The Best of Amon Hen'' Part 2]]
**"Of Ham, and what became of it"

{{seq-start}}
{{seq-head}}
{{seq
| prev=[[Jonathan Simons]]
| list=4th Chairman of [[The Tolkien Society]]
| dates=14 April 1985 - 16 April 1988
| next=[[Alex Lewis]]
}}
{{seq-end}}
{{tolkiensociety}}
{{DEFAULTSORT:Dunsire, Brin}}
[[Category:British people]]
[[Category:Editors]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
