{{gondorian infobox
| name=Damrod
| image=[[File:The Lord of the Rings - The Two Towers - Damrod.jpg|250px]]
| caption=Damrod from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=[[Rangers of Ithilien|Ranger of Ithilien]]
| location=[[Ithilien]], [[Gondor]]
| affiliation=
| language=[[Westron]], [[Sindarin]]<ref name="herbs">{{TT|Herbs}}</ref>
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Dark
| eyes=Grey
| clothing=Green gauntlets, clad in green and brown of varied hews
| weapons=Sword
| steed=
}}
'''Damrod''' was a [[Rangers of Ithilien|Ranger of Ithilien]].

==History==
Damrod was the companion of [[Mablung (ranger of Ithilien)|Mablung]] and a trusted guard of [[Faramir]].  Together he and Mablung watched [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]] during the ambush of the [[Haradrim|Men of Harad]] in [[Ithilien]].  While they waited before the battle Damrod told the hobbits of the Enemy's dealings with the Southrons.  Damrod had little hope; he believed "the days of [[Gondor]] are numbered, and the walls of [[Minas Tirith]] are doomed".<ref name="herbs"/>

After the ambush Damrod and Mablung continued to serve as watch-guards over the hobbits as the Rangers journeyed to [[Henneth Annûn]].<ref>{{TT|Window}}</ref>

==Portrayal in adaptations==
'''2002: ''[[The Lord of the Rings: The Two Towers]]'':'''
:Damrod is played by [[Alistair Browning]].
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Rangers]]
[[Category:Third Age characters]]

[[de:Damrod]]
[[fi:Damrod (ihminen)]]
[[fr:encyclo:personnages:hommes:3a:dunedain:gondoriens:damrod]]
