{{book
| title=Bilbo's Journey: Discovering the Hidden Meaning in The Hobbit
| image=[[File:Bilbo s journey.jpg|225px]]
| author= [[Joseph Pearce]]
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=Saint Benedict Press
| publisherUK=
| publisherUS=
| date=[[23 November]] [[2012]]
| dateUK=
| dateUS=
| format=paperback
| pages=147
| isbn=9781618900586
| noisbn=
| issn=
| series=
| precededby=
| followedby=
}}
'''''Bilbo's Journey: Discovering the Hidden Meaning in The Hobbit''''' is a book which compares the hobbit book from a theological perspective.

==From the publisher==

{{blockquote|In Bilbo's Journey go beyond the dragons, dwarves, and elves, and discover the surprisingly deep meaning of J.R.R. Tolkien's classic novel The Hobbit. Bilbo's quest to find and slay the dragon Smaug is a riveting tale of daring and heroism, but as renowned Tolkien scholar Joseph Pearce shows, it is not simply Bilbo's journey, it is our journey too. It is the Christian journey of self-sacrifice out of love for others, and abandonment to providence and grace.In Bilbo's Journey: Discovering the Hidden Meaning of The Hobbit you will relive the excitement of Tolkien's classic tale, while discovering the profound Christian meaning that makes The Hobbit a truly timeless adventure.}}


{{title|italics}}
[[Category:Religious books]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
