{{actor
| image=
| name=Timothy Bartlett
| lifetime=
| played=Hobbit
| film=[[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]
| played2=[[Master Worrywort]]
| film2=[[The Hobbit (film series)|''The Hobbit'' (film series)]]
| imdb=[http://www.imdb.com//name/nm0058910/ Profile]
}}
'''Timothy Bartlett''' played a [[Hobbits|Hobbit]] in ''[[The Lord of the Rings: The Fellowship of the Ring]]'' and [[Master Worrywort]] in ''[[The Hobbit: An Unexpected Journey]]'' and in [[The Hobbit: The Battle of the Five Armies]].
== External Links ==
* {{WP|Timothy Bartlett}}
* [http://www.imdb.com/name/nm0058910/ Timothy Bartlett] at [http://www.imdb.com IMDb]

[[Category:Actors and actresses|Bartlett, Timothy]]
[[Category:New Zealand people|Bartlett, Timothy]]
[[Category:People by name|Bartlett, Timothy]]
