{{noncanon}}
{{elves infobox
| image=
| name=Rimion
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=[[Egnor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Rimion''' was the father of [[Egnor]] and a grandfather of [[Beren]].<ref>{{LT2|I}}, p. 22</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| RIM | | | | | | | | | |RIM='''RIMION'''}}
{{familytree| |!| | | | | | | | | | |}}
{{familytree| EGN | | TIW |y| GWE | |EGN=[[Barahir#Other Versions of the Legendarium|Egnor]]|TIW=[[Thingol|Tinwelint]]|GWE=[[Melian|Gwendelin]]}}
{{familytree| |!| | | |,|-|^|-|.| | |}}
{{familytree| BER |y| TIN | | DAI | |BER=[[Beren]]|TIN=[[Lúthien|Tinúviel]]|DAI=[[Daeron|Dairon]]}}
{{familytree| | | |!| | | | | | | | |}}
{{familytree| | | DIO | | | | | | | |DIO=[[Dior]]}}
{{familytree| |,|-|^|-|.| | | | | | |}}
{{familytree| AUR | | ELW |~| EAR | |AUR=[[Auredhir]]|ELW=[[Elwing]]|EAR=[[Eärendil|Eärendel]]}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
