{{Edain infobox
| name=Enthor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brethil]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Hiril]]
| children=[[Meleth]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Enthor''' was the husband of [[Hiril]] and father of [[Meleth]].<ref name="Enthor">{{WJ|Hurin}}, p. 270</ref>

==Genealogy==
{{familytree/start}}
{{familytree | HAL | | | | | | |HAL=[[Halmir]]}}
{{familytree | |!| | | | | | | |}}
{{familytree | HIR |y| ENT | | |HIR=[[Hiril]]|ENT='''ENTHOR'''}}
{{familytree | | | |!| | | | | |}}
{{familytree | | | MEL |y| AGA |MEL=[[Meleth]]|AGA=[[Agathor]]}}
{{familytree | | | |,|-|^|-|.| |}}
{{familytree | | | HUN | | MAN |HUN=[[Hunthor]]|MAN=[[Manthor]]}}
{{familytree/end}}
==Other Versions of the Legendarium==
When "[[The Wanderings of Húrin]]" was being written there were different manuscripts with many name changes.  In the earlier version, Enthor was the younger brother of [[Hunthor]] and [[Manthor]], and he was the captain of the guards near [[Brithiach]] whom [[Asgon]] met.  In the last manuscript captain "Enthor" was replaced by "[[Ebor]]" who was "a chief henchman of Manthor's" and the words "younger brother of Hunthor and Manthor" were intended to be cut out, per [[Christopher Tolkien]].<ref name="Enthor"/>  The newly named Ebor referred to Manthor as his lord rather than his brother, strengthening Christopher's suggestion.<ref>{{WJ|Hurin}}, p. 263</ref>

{{references}}
[[Category:Edain]]
[[Category:First Age characters]]

[[de:Enthor]]
[[fi:Enthor]]
