{{book
| title=The Battle of Maldon
| image=[[File:The Battle of Maldon.png|225px]]
| editor=[[E.V. Gordon]]
| contributors=
| illustrator=
| publisher=London: Methuen
| date=[[10 June]] [[1937]]
| pages=86
| noisbn=None
| series=Methuen's Old English Library
}}
'''''The Battle of Maldon''''' is an edition of the [[Old English]] poem ''[[Wikipedia:The Battle of Maldon|The Battle of Maldon]]''. In his Preface, editor [[E.V. Gordon]] notes that [[J.R.R. Tolkien]] "read the proofs", made "corrections and contributions", and offered solutions "to many textual and philological problems" (p. vi).
==From the inside flap==
{{blockquote|This is the first edition of ''The Battle of Maldon'' to be taken from the transcript of John Elphinston, which has only recently been identified. The misreadings in Hearne's print, from which all previous editions have been taken, are here eliminated, and an attempt has been made to provide historical background and a literary evaluation of the poem. The broken text and over punctuation of most Old English poems have also been avoided by the editor, and the lines are printed in one, with no extra spacing. The text contains one photograph and a map of the battlefield.}}
 
{{title|italics}}
{{DEFAULTSORT:Battle of Maldon, The}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
