__NOTOC__{{ardayearheader|48|55|61|63|67|80|82}}
==Spring==
* [[Meriadoc Brandybuck]] and [[Peregrin Took]] depart [[the Shire]] and travel into the south.<ref name="Later">{{App|Later}}</ref>
* [[Faramir Took I]] succeeds his father Peregrin Took as [[Thain]] of [[the Shire]].<ref name="Later"/>

==Autumn==
* Death of [[Kings of Rohan|King]] [[Éomer]].<ref name="Later"/><ref name="note" group="note">This takes place in year Fourth Age 64 by the reckoning of Gondor.</ref>
* [[Elfwine]], son of Éomer, becomes the nineteenth King of [[Rohan]].<ref name="Later"/><ref name="note" group="note"/>
* Meriadoc Brandybuck and Peregrin Took then travel on to [[Gondor]].<ref name="Later"/> Peregrin brings a copy of the [[Thain's Book]] with him.<ref>{{FR|Records}}</ref><ref name="note" group="note"/>

{{references|note}}
[[Category:Fourth Age years|0, Fourth Age 0063]]
