{{location infobox
| name=Rushock Bog
| image=
| caption=
| pronun=
| othernames=
| location=[[The Water]], [[Westfarthing]]
| type=Swamp
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Rushock Bog''' was a swamp on [[The Water]] in the [[Westfarthing]], south of [[Needlehole]] and to the north-west of [[Hobbiton]].<ref>{{FR|Part}}</ref>
==Etymology==
[[David Salo]] suggested an etymology from [[Old English|Old Hobbitish]] *''Ryscuc'' meaning "rushy place".<ref>{{webcite|author=[[David Salo]]|articleurl=http://groups.yahoo.com/group/elfling/message/121|articlename=Hobbitish Place-names|dated=23 November 1998|website=[[Elfling]]}}</ref>

{{References}}
[[Category:Regions of the Shire]]
[[Category:Swamps]]
[[de:Binsenmoor]]
[[fi:Luikkasuo]]
