__NOTOC__
'''Patricia Reynolds''' has written and edited books and articles related to [[J.R.R. Tolkien]]. She is also the Archivist of [[the Tolkien Society]].<ref>{{webcite|author=|articleurl=http://www.nationalarchives.gov.uk/archon/searches/locresult_details.asp?LR=2129|articlename=Tolkien Society Archives|dated=|website=[http://www.nationalarchives.gov.uk/ NationalArchives.gov.uk]|accessed=16 July 2012}}</ref>

==Bibliography==
===Books===
*[[1992]]: ''[[Tolkien's Birmingham]]''
*[[1995]]: ''[[Proceedings of the J.R.R. Tolkien Centenary Conference]]'' (editor, with [[Glen GoodKnight]])
===Journals (editor)===
*[[1993]]: [[Mallorn 30|''Mallorn'' 30]] (with [[John Ellison]])
*[[1994]]: [[Mallorn 31|''Mallorn'' 31]] (with [[John Ellison]])
*[[1995]]: [[Mallorn 32|''Mallorn'' 32]] (with [[John Ellison]])
*[[1996]]: [[Mallorn 34|''Mallorn'' 34]] (with [[John Ellison]])
*[[1997]]: [[Mallorn 35|''Mallorn'' 35]] (with [[John Ellison]])
*[[1998]]: [[Mallorn 36|''Mallorn'' 36]] (with [[John Ellison]])

===Articles===
*[[1990]]: [[Mallorn 27|''Mallorn'' 27]]
**"Green Rocks: White Ship ''Oilima Markirya'' (The Last Ark)"
* [[1991]]: ''[[Leaves from the Tree]]''
** "The Real Tom Bombadil"
*[[1991]]: [[Mallorn 28|''Mallorn'' 28]]
**"Frithuwold and the Farmer: ''Farmer Giles of Ham'' and his place in History "
* 199?: ''[[The Tolkien Collector]]'', issue 2
** "Italian Tolkien Criticism"
*[[1996]]: [[Amon Hen 137|''Amon Hen'' 137]]
**"The Italian Job"
*[[1996]]: [[Amon Hen 141|''Amon Hen'' 141]]
**"Food and Drink, an Unfinished Tale"
*[[1996]]: [[Amon Hen 142|''Amon Hen'' 142]]
**"Report: Hobbiton"
*[[1997]]: [[Amon Hen 145|''Amon Hen'' 145]]
**"AGM Report"
* [[1997]]: [[Mallorn 35|''Mallorn'' 35]] 
** "The Hill at Hobbiton' Vernacular Architecture in the Shire"
*[[1998]]: [[Amon Hen 154|''Amon Hen'' 154]]
**"Report on Hobbiton & Oxonmoot"
*[[1999]]: ''[[Tolkien, the Sea and Scandinavia]]''
**"The Great Wave and Other Dreams in The Lord of the Rings"
*[[2002]]: [[Amon Hen 174|''Amon Hen'' 174]]
**"Are the pictures better in your head?"
**"Report: Lustrum & Estelcon"
*[[2004]]: [[Amon Hen 189|''Amon Hen'' 189]]
** "Report: [[Mythcon 35]]"
*[[2007]]: [[Amon Hen 203|''Amon Hen'' 203]]
**"Report: The Fifth Lustrum of Unquendor"
*[[2011]]: [[Amon Hen 230|''Amon Hen'' 230]]
** "Further along the road... - [[The Return of the Ring|2012 news]]"
*[[2014]]: [[Amon Hen 246|''Amon Hen'' 246]]
** Seminar Announcement
*[[2014]]: [[Amon Hen 247|''Amon Hen'' 247]]
** Seminar Announcement
*[[2015]]: ''[[Journeys & Destinations]]''
** "Rings and other Things - Possession and the Possessed"

===Reviews===
*[[1998]]: [[Amon Hen 153|''Amon Hen'' 153]]
**''The 1999 Italian Calendar'' (with Trevor Reynolds)
**''The Italian Middle-earth Diary'' (with Trevor Reynolds)
* [[1998]]: [[Mallorn 36|''Mallorn'' 36]] 
** "Fantasy Fiction and Welsh Myth: Tales of Belonging"
*[[1999]]: [[Amon Hen 158|''Amon Hen'' 158]]
**"US paperback ''[[Roverandom]]''"
*[[1999]]: [[Amon Hen 159|''Amon Hen'' 159]]
**''Italian Calendar 2000'' (with Trevor Reynolds)
*[[2000]]: [[Amon Hen 165|''Amon Hen'' 165]]
**"Lord of the Rings Clock"
*[[2004]]: [[Amon Hen 188|''Amon Hen'' 188]]
** "Tolkien's Beowulf - a new prose translation"
* [[2008]]: [[Mallorn 45|''Mallorn'' 45]] 
** "Journeys into Faërie" (review of ''Explore Fairy Traditions'')
** "Northern Venture" (review of [[wikipedia:The Golden Compass (film)|''The Golden Compass'' film]])
* [[2009]]: [[Mallorn 48|''Mallorn'' 48]]
** "What's in a name?" (reviews of ''[[The Tolkien Name in History]]'', ''[[The Suffield Name in History]]'' and ''The Origins of [[J.R.R. Tolkien|JRR Tolkien]] in [[Bloemfontein]]'')
* [[2011]]: [[Mallorn 52|''Mallorn'' 52]]
** "A trip to Iceland" (review of ''Where the Shadows Lie'')

{{References}}
{{DEFAULTSORT:Reynolds, Patricia}}
[[Category:Authors]]
[[Category:British people]]
[[Category:Editors]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
