{{book
| title=Unu Ringo Ilin Regas: J.R.R.Tolkien en Esperanto
| image=[[File:Unu Ringo Ilin Regas.jpg|225px]]
| author=Aleksander Korĵenkov 
| isbn=
| publisher=Sezonoj
| date=[[2008]]
| format=Paperback
| pages=16
}}
'''''Unu Ringo Ilin Regas: J.R.R.Tolkien en Esperanto''''' (One Ring Governs Them: J.R.R.Tolkien in Esperanto)  is a booklet writed by Aleksander Korĵenkov , in Esperanto language about [[J.R.R. Tolkien]]'s works.

{{title|italics}}
[[Category:Esperanto publications]]
[[Category:Publications by title]]
