{{numenorean infobox
| name=Orontor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Fíriel (woman of Númenor)|Fíriel]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Orontor''' was the father of [[Fíriel (woman of Númenor)|Fíriel]]. He was a good friend with [[Elendil]], but at some point he left [[Númenor]] and was never seen again.<ref>{{LR|P1III2}}, p. 69</ref>

{{references}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]
