{{book
|title=Draksjukan. Mytiska fantasier hos Tolkien, Wagner och de Vries
|image=[[Image:Draksjukan.jpg|225px]]
|author=Stefan Arvidsson
|publisher=Lund: Nordic Academic Press
|date=[[2007]]
|format=Hardcover (150x225 mm)
|pages=252
|isbn=978-91-89116-93-1
}}

'''''Draksjukan. Mytiska fantasier hos Tolkien, Wagner och de Vries''''' ("Dragons-sickness: Mythical Fantasies of Tolkien, Wagner and de Vries") is a Swedish-language study of texts by [[J.R.R. Tolkien]], [[Richard Wagner]] and [[wikipedia:Jan de Vries|Jan de Vries]], focusing on their use of similar mythological elements.
{{title|italics}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
[[Category:Swedish books]]
