{{book
|title=The Poetical Cat: An Anthology
|image=[[Image:The Poetical Cat.jpg|225px]]
|author=Edited by Felicity Bast
|publisher=New York: Farrar Straus & Giroux
|date=[[1995]]
|format=Hardcover
|pages=144
|isbn=978-0374235406
|amazon=
|amazonprice=
}}
'''''The Poetical Cat: An Anthology''''' is a collection of poems about cats, illustrated by Robert Clyde Anderson. The anthology includes [[J.R.R. Tolkien]]'s poem "[[Cat (poem)|Cat]]", apparently entitled "Cat On The Mat" in this book, which was originally published in ''[[The Adventures of Tom Bombadil]]''.<ref>[http://www.tolkienshop.com Tolkienshop.com] (accessed 19 March 2011)</ref><ref>"[http://www.amazon.com/Poetical-Cat-Anthology-Felicity-Bast/dp/0374235406/ref=tmm_hrd_title_0?ie=UTF8&qid=1300555611&sr=8-1 The Poetical Cat: An Anthology]" at [http://www.amazon.com Amazon.com] (accessed 19 March 2011)</ref>

{{references}}
{{DEFAULTSORT:Poetical Cat, The}}
{{title|italics}}
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Poetry books]]
[[Category:Publications by title]]
