{{Book
| title=The Hobbit: An Unexpected Journey: Annual 2013
| image=[[File:The Hobbit - An Unexpected Journey - Annual 2013.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=[[30 August]] [[2012]]
| dateUK=
| dateUS=
| format=Hardback
| pages=64
| isbn=978-0007487349
| noisbn=
| issn=
| series=
| precededby=
| followedby=''[[The Hobbit: The Desolation of Smaug: Annual 2014]]''
}}
'''''The Hobbit: An Unexpected Journey: Annual 2013''''' is the authorised almanac of [[The Hobbit (film series)|''The Hobbit'' (film series)]] for [[2013]].
==From the publisher==
{{blockquote|Published in advance of the amazing new movie by Peter Jackson, this is the OFFICIAL Hobbit Annual, packed with stills, characters and information from the movie sensation.<br/><br/>Join Bilbo Baggins on his unexpected journey across the wilds of Middle-earth with Gandalf the Wizard and a company of thirteen Dwarves!<br/><br/>This Annual is the ideal gift for all Hobbit and movie fans. Full of character profiles, Hobbit activities and information, this is the perfect companion to the blockbuster movie.}}
{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: Annual 2013, The}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
