{{gondorian infobox
| name=Golasgil
| image=
| caption=
| pronun=
| othernames=
| titles=Lord of Anfalas
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Golasgil''' was the lord of [[Anfalas]] during the [[War of the Ring]].

==History==
Golasgil led a long line of men to [[Minas Tirith]] before the [[Battle of Pelennor Fields]].  All that he commanded - hunters, herdsmen, and villagers - were scantily equipped save for his own household.<ref>{{RK|V1}}</ref>  However, since he was not mentioned among the fallen in the [[Song of the Mounds of Mundburg]] it appears that he did survive the great battle.<ref>{{RK|V6}}</ref>

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Golasgil]]
[[fi:Golasgil]]
