{{Disputedcanon}} 
{{Stub}}
{{noldor infobox
| name=Faniel
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Valinor]]
| affiliation=
| language=[[Quenya]]
| birth=between {{YT|1190}} and {{YT|1230}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=[[House of Finwë]]
| parentage=[[Finwë]] and [[Indis]]
| siblings=[[Fëanor]] (half-brother), [[Findis]], [[Fingolfin]], [[Írimë]], and [[Finarfin]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Faniel''' was the daughter of [[Finwë]] and [[Indis]] in an apparently discarded concept of the legendarium<ref>{{PM|XI}}</ref>. She had two brothers, [[Fingolfin]] and [[Finarfin]], and two sisters [[Findis]] and [[Finvain]] ([[Írimë]]). She did not leave [[Valinor]] during the [[Flight of the Noldor]].<ref>{{MR|P3}}, ''Of Finwë and Míriel''; ''Note 10</ref>

{{references}}
[[Category:House of Finwë]]
[[Category:Quenya names]]
[[Category:Noldor]]
[[Category:First Age characters]]

[[de:Faniel]]
