{{adaptation}}
{{Dragon infobox
| image=[[File:The Lord of the Rings The Battle for Middle-earth II - Drogoth1.png|250px]]
| name=Drogoth
| othernames=
| titles=
| realm=[[Blue Mountains]], [[Withered Heath]]<ref name="Heath">[[The Lord of the Rings: The Battle for Middle-earth II]], Evil Campain, Chapter 6: [[Withered Heath]]</ref>
| affiliation=
| hoard=
| birth=
| birthlocation=
| death={{TA|3018}} or {{TA|3019|n}}
| deathlocation=
| slayer=
| type=[[Fire-drakes]]
| legs=
| wings=
| colour=
}}
'''Drogoth the Dragon Lord''' is a non-canonical character in ''[[The Lord of the Rings: The Battle for Middle-earth II]]'' and the sequel ''[[The Lord of the Rings: The Battle for Middle-earth II: The Rise of the Witch-king|The Rise of the Witch-king]]''. He is a playable character for the [[Orcs|Goblin]] faction.

==History==
Drogoth is said to be the lord of all [[dragons]] after the death of [[Smaug]]. In the good campaign, he serves [[Sauron]] in exchange for one of the Dwarven [[Rings of Power]] He can only be attacked by ranged units and siege weapons. 

{{references}}

[[Category:Dragons from adaptations]]
[[Category:The Lord of the Rings: The Battle for Middle-earth II]]
[[de:Die Schlacht um Mittelerde#Der_Herr_der_Ringe_-_Die_Schlacht_um_Mittelerde_II]]
