{{Book
| title=The Hobbit: The Battle of the Five Armies: Annual 2014
| image=[[File:The Hobbit - The Battle of the Five Armies - Annual 2014.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[11 September]] [[2014]]
| dateUK=
| dateUS=
| format=Hardback
| pages=64
| isbn=978-0-00-758105-4
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: Annual 2014]]''
| followedby=
}}
'''''The Hobbit: The Battle of the Five Armies: Annual 2015''''' is the authorised almanac of [[The Hobbit (film series)|''The Hobbit'' (film series)]] for [[2015]].
==From the publisher==
{{blockquote|Join Bilbo Baggins for the resolution of his journey across the wilds of Middle-Earth<br/><br/>This book is the perfect gift for all Hobbit and movie fans. Packed with character profiles, Hobbit activities and information, this is the perfect companion to the blockbuster movie trilogy.}}
{{title|italics}}
{{DEFAULTSORT:Hobbit: The Battle of the Five Armies: Annual 2015, The}}
[[Category:The Hobbit: The Battle of the Five Armies tie-in books]]
[[Category:Publications by title]]
