{{video game infobox
| image=
| name=Akallabeth MUSH
| developer=[[J. Williams]]
| publisher=
| platform=On-line (Telnet)
| releasedate=[[1999]]
| genre=[[wikipedia:MUSH|MUSH]]
|}}

'''Akallabeth MUSH''' is a MUSH in [[Middle-earth]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/akallabeth.html Akallabeth MUSH] at Tolkien Games (retrieved 15 April 2011)</ref> It is set specifically in {{SA}} 3179.<ref name="Tolkien Games"/><ref name="Review">[http://haven.theonering.net/reviews/games/akallabeth.html Review] (retrieved 15 April 2011)</ref> There are four races:<ref name="Review"/>

* [[High Elves|An Elf]] under the kingship of [[Gil-galad]]
* [[Númenóreans|A Númenoréan]], both man and woman.
* [[Orcs|An Orc]] from [[Mordor]].
* [[Hill-men|A Hillman]].

== External Links ==

* [http://haven.theonering.net/reviews/games/akallabeth.html Review]

{{References}}
{{title|italics}}
[[Category:MUSH]]
