{{disambig-two|Bilbo Gardner|hero of ''[[The Hobbit]]''|[[Bilbo Baggins]]}}
{{hobbit infobox
| name=Bilbo Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1436}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bilbo Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Bilbo was the tenth child of [[Samwise Gamgee]] and [[Rose Cotton]]. He was named after [[Bilbo Baggins]],<ref>{{App|Gamgee}}</ref> his father's old hero.

==Etymology==
The name ''Bilbo'' was meaningless in contemporary [[Hobbitish]] [[Westron]]. It represented an original name ''Bilba''.<ref>{{App|Translation}}</ref> 

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Gardner]]
[[de:Bilbo Gamdschie]]
[[fr:encyclo/personnages/hobbits/gamegie/bilbo_gamegie]]
[[fi:Bilbo Gamgi]]
