{{Adaptation}}
{{Orc infobox
| name=Berserker
| image=[[File:The Lord of the Rings - The Two Towers - Berserker.jpg|250px]]
| caption=Orc Berserker from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation= Saruman
| language=
| birth=
| birthlocation=
| rule=
| death=[[3 March]], {{TA|3019}}
| deathlocation=[[Battle of the Hornburg|Helm's Deep]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
[[File:The Hobbit - The Battle of the Five Armies - Berserker.jpg|thumb|300px|A Gundabad Berserker]]
The Orc '''Berserker''' was a concept developed for [[Peter Jackson]]'s film ''[[The Lord of the Rings: The Two Towers]]''. The Berserkers are portrayed as a [[Wikipedia:Juggernaut|juggernaut]]-type of [[Uruk-hai|Uruk]] of [[Saruman]] with a great two-handed sword. They wear no armor apart from a helmet, and, according to the [[Weta Workshop]] designers, they fill it with blood before placing them on their heads and charging into battle, developing a blood-lust.{{fact}}

A ''Berserker Uruk-hai'' is also featured in [[Lego|LEGO: The Lord of the Rings]] in the set ''The Battle of Helm's Deep''.<ref name="2012 sets">{{webcite|author=Calisuri|articleurl=http://www.theonering.net/torwp/2012/02/12/53563-more-lord-of-the-rings-lego-details-from-toy-fare-2012/|articlename=More Lord of the Rings LEGO Details from Toy Fare 2012|dated=12 February 2012|website=TORN|accessed=18 February 2012}}</ref>

Berserker orcs also appear in ''[[The Hobbit: The Battle of the Five Armies]]'', although this time they are a type of [[Mount Gundabad|Gundabad Orcs]]. They were part of [[Bolg]]'s second Orc army, and are apparently stronger than the average Gundabad Orc, with some coming close to killing [[Thorin Oakenshield]]. Unlike the Uruk berserkers, they wear armor, with some having articulated breastplates resembling faces<ref>The Hobbit: The Battle of the Five Armies art and design, page 206</ref>
{{references}}

[[Category:Orcs from adaptations]]
