{{book
|title=<small>Bonhams Books, Maps, Manuscripts & Historical Photographs, including the Property of the late Michael Silverman, 22 November 2011</small>
|image=[[Image:Bonhams Books, Maps, Manuscripts and Historical Photographs 22 November 2011.png|225px]]
|author=
|publisher=London: Bonhams
|date=November [[2011]]
|format=Catalogue
|pages=
|isbn=
}}
'''''Books, Maps, Manuscripts & Historical Photographs, including the Property of the late Michael Silverman, 22 November 2011''''' is an auction catalogue which includes a reproduction of [[Letter to Przemyslaw Mroczkowski (9/10 November 1957)|a 1957 letter]] from [[J.R.R. Tolkien]] to [[Przemyslaw Mroczkowski]].<ref>[http://www.tolkienguide.com/modules/wordpress/archives/231 Upcoming Tolkien signatures at auction: Bonhams 22 Nov - Christies 28 Nov], dated 21 November 2011, at [http://www.tolkienguide.com/ TolkienGuide.com] (accessed 22 November 2011)</ref>
{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
