{{ardayearheader|Year of the Trees 1492|Year of the Trees 1495|Year of the Trees 1496|Year of the Trees 1497|Year of the Trees 1498|Year of the Trees 1500|First Age 1}}

* Arrival of the Host of [[Fëanor]] at the [[Firth of Drengist]].<ref name="MR">{{AA|157-163}}</ref>
* The burning of the ships at [[Losgar]]; the host of [[Fingolfin]] are forced to cross the [[Helcaraxë]] to reach [[Middle-earth]].<ref name="MR"/><ref name="Sindar"/>
* [[Morgoth]] sends armies of [[Orcs]] to attack the [[Elves]] of [[Beleriand]]. The [[First Battle of Beleriand]]; the [[Havens of the Falas]] are besieged.<ref name="Sindar">{{S|Sindar}}</ref>
* Death of [[Denethor (son of Lenwë)|Denethor]] at [[Amon Ereb]]. His people go into hiding in [[Ossiriand]] and are known as the [[Laiquendi]].<ref name="Sindar"/>
* Melian casts a [[Girdle of Melian|Girdle]] over her realm; it becomes known as [[Doriath]].<ref name="Sindar"/>
* Establishment of the camp at the shores of the [[Lake Mithrim]] by the Fëanorians.<ref name="Return">{{S|Return}}</ref>
* Second battle of Beleriand: [[Dagor-nuin-Giliath]].<ref name="Return"/>
* Death of [[Fëanor]] at hands of [[Gothmog (balrog)|Gothmog]] and the [[Balrogs]].<ref name="Return"/>
* [[Maedhros]] feigns to treat with [[Morgoth]], but is attacked and captured.<ref>{{GA|49-50}}</ref>

==Other versions of the legendarium==
* Death of [[Amrod]].<ref>{{PM|XI}}, pp. 362-355</ref>

{{references}}
[[Category:Years of the Trees]]
