{{book
|title=Sotheby's English Literature and History 19 July 1990
|image=[[Image:Sotheby's English Literature and History 19 July 1990.png|225px]]
|author=
|publisher=London: [[Sotheby's]]
|date=[[1990]]
|format=Catalogue
|pages=
|isbn= 
}}
'''''Sotheby's English Literature and History 19 July 1990''''' is an auction catalogue from [[Sotheby's]] (London). The description for lot 202 (p. 130) reproduces one page of, and quotes from a [[Letter to Miss Clark|1963 letter to a Miss Clark]].<ref>[http://www.tolkienbooks.net/php/details.php?reference=66210 English Language and Literature. 1990] at [http://www.tolkienbooks.net/ TolkienBooks.net] (accessed 18 November 2011)</ref><ref>''Sotheby's English Literature and History 19 July 1990'', p. 130</ref>
{{References}}
{{title|italics}}
[[Category:Sotheby's catalogues]]
