{{elves infobox
| image=
| name=Enelyë
| pronun=
| othernames=
| titles=
| position=
| location=[[Cuiviénen]]
| affiliation=[[Nelyar]]
| language=[[Proto-Quendian]]
| birth={{YT|1050}}
| birthlocation=[[Cuiviénen]]
| rule=
| death=
| deathlocation=
| age=
| notablefor=being one of the first [[Elves]] to awake
| house=
| parentage=None; one of the [[Firstborn]]
| siblings=
| spouse=[[Enel]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Enelyë''' ([[Quenya|Q]], pron. {{IPA|[ˈeneʎe]}}) was the third [[Wives of the Elf-Fathers|spouse]] to the [[Elf-fathers]] to be [[Awakening of the Elves|awakened]].  She became the spouse to [[Enel]], and so joined the [[Nelyar]] (known as the [[Teleri]] or the [[Lindar]]) clan.<ref>{{WJ|Quendi}}, pp. 380-1</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | |}}
{{familytree| ENL |~| ENE | |ENL=[[Enel]]</br><small>''awoken {{YT|1050}}''</small>|ENE='''ENELYË'''</br><small>''awoken {{YT|1050}}''</small>}}
{{familytree/end}}

{{references}}

{{DEFAULTSORT:Enelye}}
[[Category:Elves]]
[[Category:First Age characters]]
[[Category:Quenya names]]
[[de:Enelyë]]
