{{book
|title=Paul C. Richards Autographs Catalogue 227
|image=
|author=
|publisher=Templeton, Massachusetts: Paul C. Richards Autographs
|date=[[1988]]
|format=Dealer's catalogue
|pages=
|isbn=
}}
'''''Paul C. Richards Autographs Catalogue 227''''' is a dealer's catalogue. Item 43 is [[Letter to J.L.N. O'Loughlin (29 January 1943)|a letter from J.R.R. Tolkien to J.L.N. O'Loughlin]].<ref>http://www.tolkienbooks.net/php/details.php?reference=66010</ref>
{{references}}
{{title|italics}}
[[Category:Catalogues]]
