{{book
| title=The 1982 J.R.R. Tolkien Calendar
| image=[[File:The 1982 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Darrell Sweet]]
| publisher=[[Ballantine Books]] (US)
| date=[[1981]]
| format=Calendar
| pages=
| isbn=0-345-29374-6
| precededby=[[The 1981 J.R.R. Tolkien Calendar]]
| followedby=None. Next calendar:<br/>[[The 1984 J.R.R. Tolkien Calendar]]
}}
'''''The 1982 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] in [[1981]]. It features art by [[Darrell Sweet]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Darrell Sweet - The Lord of the Eagles.jpg|The Lord of the Eagles.jpg]]"
* January - "[[:File:Darrell Sweet - The Slaying of Glaurung.jpg|The Slaying of Glaurung]]"
* February - "[[:File:Darrell Sweet - The Fall of Numenor.jpg|The Fall of Numenor]]"
* March - "[[:File:Darrell Sweet - The Lord of the Eagles.jpg|The Lord of the Eagles]]"
* April - "[[:File:Darrell Sweet - Wood Elves.jpg|Wood Elves]]"
* May - "[[:File:Darrell Sweet - The Arrival of Gandalf.jpg|The Arrival of Gandalf]]"
* June - "[[:File:Darrell Sweet - The Reforging of the Sword.jpg|The Reforging of the Sword.jpg]]"
* Centrefold - "[[:File:Darrell Sweet - Sam's First View of Mordor.jpg|Sam's First View of Mordor.jpg]]"
* July - "[[:File:Darrell Sweet - The West-Door of Moria.jpg|The West-Door of Moria.jpg]]"
* August - "[[:File:Darrell Sweet - Entmoot.jpg|Entmoot]]"
* September - "[[:File:Darrell Sweet - The Battle of Helm's Deep.jpg|The Battle of Helm's Deep.jpg]]"
* October - "[[:File:Darrell Sweet - The King at the Cross-Roads.jpg|The King at the Cross-Roads.jpg]]"
* November - "[[:File:Darrell Sweet - The White Sapling.jpg|The White Sapling.jpg]]"
* December - "[[:File:Darrell Sweet - The Last of the Fellowship.jpg|The Last of the Fellowship.jpg]]"

==External links==
* [http://tolkiencalendars.com/1981_1984.html Tolkien Calendars 1981 - 1984] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1982]]
