{{book
|title=<small>Tolkien in aller Welt: Eine Ausstellung der Inklings-Gesellschaft anläßlich des 100. Geburtstags von J. R. R. Tolkien und des Internationalen Tolkien-Symposions in Aachen.</small>
|image=
|editor=Gisbert Kranz
|publisher=Öffentliche Bibliothek der Stadt Aachen
|date=[[1992]]
|format=Exhibition catalogue
|pages=
|isbn=
}}
'''''Tolkien in aller Welt: Eine Ausstellung der Inklings-Gesellschaft anläßlich des 100''''' is an exhibition catalogue from Öffentliche Bibliothek der Stadt [[Wikipedia:Aachen|Aachen]]. 

The catalogue includes a reproduction (p. 12) of a letter from [[J.R.R. Tolkien|Tolkien]] to the [[Tolkien Society of America]].<ref>[http://www.tolkienbooks.net/php/details.php?reference=55290 Tolkien in aller Welt. 1992] at [http://www.tolkienbooks.net Tolkienbooks.net] (accessed 27 October 2011)</ref>

{{references}}
{{title|italics}}
[[Category:Exhibition catalogues]]
