{{book
| title=Hobbit Place-names: A Linguistic Excursion through the Shire
| image=[[Image:Hobbit Place-names.png|225px]]
| author=[[Rainer Nagel]]
| editor=
| illustrator=
| publisher=[[Walking Tree Publishers]]
| date=[[11 February]] [[2012]]
| format=Paperback
| pages=302
| isbn=978-3-905703-22-1
| series=[[Cormarë Series]]
| precededby=[[The Loss and the Silence]]
| followedby=[[Tolkien and Wagner]]
}}
'''''Hobbit Place-names: A Linguistic Excursion through the Shire''''' investigates the etymology of names in [[the Shire]] and [[Bree-land]]. It was published as No. 23 in the [[Cormarë Series]].

==From the publisher==

{{blockquote|J.R.R. Tolkien's giving of names has garnered considerable attention in the linguistic analysis of Tolkien's works. Usually, however, the focus has been on singling out particular names of important individuals and places. Thorough analyses of names (place-names or personal ones) are usually reserved for Elvish names only.Thus, this book centres on the place-names as found in the Shire as well as Breeland. All those names that are referenced on Tolkien's map of the Shire, plus those few that are not found on the map but mentioned in the text, as well as four from ''The Adventures of Tom Bombadil'', are analysed as to their possible "etymologies" against the theoretical backdrop of real-world English place-name research. Tolkien's "own" (in-world) etymologies, insofar as they differ from the real-world ones, are also taken into consideration. Finally, all extant German translations (Scherf and Krege for ''The Hobbit'', Carroux and Krege for ''The Lord of the Rings'') of these names are given and, where necessary, compared. Other media (the films and the ''Hobbit'' graphic novel, in particular) are also covered.}}

==External links==
*[http://www.walking-tree.org/books/hobbit_place-names.php Official product page]

{{Template:Cormarë}}
{{title|italics}}
[[Category:Publications by title]]
[[Category:Linguistic books]]
