{{men infobox
| name=Colombo Arditi
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Professor of [[wikipedia:Italian language|Italian]]
| location=
| affiliation=The [[Notion Club]]
| language=[[wikipedia:English language|English]], [[wikipedia:Italian language|Italian]]
| birth=[[1940]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Colombo Arditi''' (born in [[1940]]) was a member of the [[Notion Club]].

== History ==
Arditi was a professor of [[wikipedia:Italian language|Italian]]. He was fond of singing, swimming and the game of bowls; he also collected books and cats.<ref>{{SD|2b}}</ref>
{{references}}
{{notionclub}}
{{DEFAULTSORT:Arditi, Colombo}}
[[Category:The Notion Club Papers]]
