{{numenorean infobox
| name=Fuinur
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]; [[Umbar]]
| affiliation=[[Black Númenóreans]]
| language=
| birth=Late [[Second Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fuinur''' was a [[Númenórean]] who had been turned towards darkness after [[Sauron]] had been brought to [[Númenor]] ({{SA|3262}}).  He then journeyed to [[Middle-earth]] and rose to power among the [[Haradrim]].  When Sauron returned to [[Middle-earth]] and assailed the realm of [[Gondor]] ({{SA|3429}}), Fuinur and a fellow [[Black Númenórean]] named [[Herumor]] apparently joined Sauron's forces.<ref>{{S|Rings}}</ref>
==Etymology==
{{Pronounce|Fuinur.mp3|Ardamir}}
The initial element of this name is S. ''[[fuin]]'' "night"<ref>{{S|Appendix}}, ''fuin''</ref>, but the meaning of the suffix is unclear.
{{References}}
[[Category:Black Númenóreans]]
[[Category:Characters in The Silmarillion]]
[[de:Fuinur]]
[[fi:Fuinur]]
