{{sindar infobox
| name=Elmo
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Doriath]]
| affiliation=
| language=[[Doriathrin]] ([[Sindarin]] dialect)
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=[[Thingol]] & [[Olwë]]
| spouse=
| children=[[Galadhon]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Elmo''' was an [[Elf]] of the [[Nelyar]] born at [[Cuiviénen]]. He was the brother of [[Thingol|Elwë]] and [[Olwë]]. He remained behind when Elwë was lost, becoming one of the [[Sindar]] of [[Doriath]].<ref>{{UT|Galadriel}}</ref>

==Other versions of the legendarium==
Elmo was developed to explain the reference in ''[[The Silmarillion]]'' that [[Celeborn]] was a "kinsman of Thingol". One of the solutions was to establish Celeborn as the son of an unimportant brother of Thingol.

In other, later writings, Celeborn is made into a [[Teleri]]n Elf, and a relative of Olwë of [[Valinor]] instead, but this was not further developed or published.

{{References}}
[[Category:First Age characters]]
[[Category:Sindar]]
[[de:Elmo]]
[[fr:encyclo/personnages/elfes/teleri/falmari/elmo]]
[[fi:Elmo]]
