The '''Westron mode for Tengwar''', or '''Numenian Mode Chart ([http://www.forodrim.org/daeron/mdtci.html#DTS52 DTS52])''' is a [[Westron]] mode for [[Tengwar]] devised by [[J.R.R. Tolkien]], first published in Jim Allan's ''Report from Marquette''. 

The following Westron names are given:

{|Style: border="1" cellspacing="0" style="text-align:left"
|-
!width="300px"|Tinco-téma
!width="300px"|[[Parmatéma|Parma-téma]]
!width="300px"|Calma-téma
!width="300px"|Quessë-téma
|-
|1. Tó - [[Tinco]]
|2. Pí - [[Parma]]
|3. Ché - [[Calma]]
|4. Cá - [[Quessë]]
|-
|5. Dó - [[Ando]]
|6. Bí - [[Umbar (word)|Umbar]]
|7. Jé - [[Anga]]
|8. Gá - [[Ungwë]]
|-
|9. Thó - [[Súlë]]
|10. Fí - [[Formen]]
|11. [[Shé]] - [[Aha]]
|12. Aha - [[Hwesta]]
|-
|13. Adho - [[Anto]]
|14. Ivi - [[Ampa]]
|15. Izhe - [[Anca]]
|16. Agha - [[Unquë]]
|-
|17. Nó - [[Númen]]
|18. Mí - [[Malta]]
|19. Nyé - [[Noldo]]
|20. Ngá - [[Ngwalmë]]
|-
|21. Ar - [[Orë]]
|22. Wí - [[Valar|Vala]]
|23. Yé - [[Anna]]
|24. 'Á - [[Vilya]]
|-
|25. Aro - [[Rómen]]
|26. Rhó - [[Arda]]
|27. Alo - [[Lambë]]
|28. Lhó - [[Alda]]
|-
|29. Só - [[Silmë]]
|30. Ós - [[Silmë Nuquerna]] 
|31. Azo - [[Essë]]
|32. Oza - [[Essë Nuquerna]]
|-
|33. Há - [[Hyarmen]]
|34. Whí - [[Hwesta Sindarinwa]]
|35. Ai - [[Yanta]]
|36. Au - [[Urë]]
|}

==References==
* [http://www.forodrim.org/daeron/mdtci.html#DTS52 DTS52]
* ''Report from Marquette'' by Jim Allan

[[Category: Tengwar]]
[[Category: Westron words]]

[[fr:langues/ecritures/tengwar/noms_tengwar#les_noms_en_westron]]
