{{book
| title=The 1993 J.R.R. Tolkien Calendar
| image=[[File:The 1993 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Alan Lee]]
| publisher=[[Ballantine Books]] (US)
| date=[[9 July]] [[1992]]
| format=Calendar
| pages=
| isbn=0-345-37850-4
| precededby=[[The 1992 J.R.R. Tolkien Calendar]]
| followedby=[[The 1994 J.R.R. Tolkien Calendar]]
}}
'''''The 1993 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] on [[9 July]] [[1992]]. It features art by [[Alan Lee]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Alan Lee - The Shadow of the Past.jpg|Frodo and Gandalf]]"
* January - "[[:File:Alan Lee - The Shadow of the Past.jpg|Frodo and Gandalf]]"
* February - "[[:File:Alan Lee - Black Riders.jpg|The Dark Riders]]"
* March - "[[:File:Alan Lee - Rivendell.jpg|Rivendell]]"
* April - "[[:File:Alan Lee - The Mirror of Galadriel.jpg|Galadriel's Mirror]]"
* May - "[[:File:Alan Lee - Tol Brandir.jpg|Tol Brandir]]"
* June - "[[:File:Alan Lee - Treebeard.jpg|Treebeard]]"
* July - "[[:File:Alan Lee - Edoras.jpg|The Golden Hall]]"
* August - "[[:File:Alan Lee - The Battle of the Hornburg.jpg|The Battle of the Hornburg]]"
* September - "[[:File:Alan Lee - Oliphaunt.jpg|The Oliphaunt]]"
* October - "[[:File:Alan Lee - Shelob's Lair.jpg|Shelob]]"
* November - "[[:File:Alan Lee - The Siege of Gondor.jpg|The Siege of Gondor]]"
* December - "[[:File:Alan Lee - Two Orcs.jpg|Orcs on the Road]]"

==See also==
* ''[[The Tolkien Calendar 1993]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1993_1995.html Tolkien Calendars 1993 - 1995] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1993]]
