{{hobbit infobox
| name=Gundahar Bolger
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[The Yale]]
| affiliation=
| language=
| birth={{SR|1174}}
| birthlocation=
| rule=
| death={{SR|1275}}
| deathlocation=
| age=101
| notablefor=
| family=[[Bolger Family|Bolger]]
| parentage=[[Gundolpho Bolger]] and [[Alfrida of the Yale]]
| siblings=[[Rudolph Bolger|Rudolph]] and [[Gundahad Bolger|Gundahad]]
| spouse=[[Dina Diggle]]
| children=[[Adalgar Bolger|Adalgar]] and [[Adaldrida Bolger|Adaldrida]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gundahar Bolger''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Gundahad was the head of the [[Bolger Family]] after his father, [[Gundolpho Bolger|Gundolpho]]. He married [[Dina Diggle]], and had two children, [[Adalgar Bolger|Adalgar]] and [[Adaldrida Bolger|Adaldrida]].<ref>{{App|Bolger}}</ref>

{{references}}

[[Category:Bolger]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Gundahar Bolger]]
[[fi:Gundahar Bolger]]
