{{Adaptation}}
{{orc infobox
| name=Ragash
| image=[[File:The Hobbit - The Battle of the Five Armies - Ragash.jpg|250px]]
| caption="Ragash" from ''[[The Hobbit: The Battle of the Five Armies]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Sauron]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ragash''' was a [[Moria]] [[Orcs|Orc]] scout who was part of [[Azog]]'s army in ''[[The Hobbit: The Battle of the Five Armies]]''. He was played by Alan Smith and voiced by Martin Kwok.

==History==
As the Orc army is making its way to the [[Lonely Mountain]] through the tunnels burrowed by the [[Were-worms]], Ragash alerts Azog that the army will be ready to attack the Mountain by dawn. It is unknown if Ragash survived the [[Battle of Five Armies]].<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{References}}

[[Category:Orcs from adaptations]]
