{{noncanon}}
{{men infobox
| name=Orm
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Sea-captain
| location=
| affiliation=
| language=[[wikipedia:Old Norse|Old Norse]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Orm''' was a sea-captain of the Forodwaith, that is the [[wikipedia:Vikings|Vikings]]. He slew [[Ælfwine]]'s father [[Déor (father of Ælfwine)|Déor]].<ref>{{LT2|VIb}}, p. 318</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
