{{object infobox
| name=Gate of Wood
| image=[[File:Alarie - The First Gate of Gondolin.jpg|250px]]
| caption="The First Gate of Gondolin" by Alarie
| pronun=
| othernames=Wooden Gate, First Gate
| location=[[Orfalch Echor]]
| owner=
| type=Gate
| appearance=Pillared arch with riveted wooden portcullis
| creator=[[Gondolindrim]]
| created=
| createdlocation=
| destroyer=
| destroyed=
| destroyedlocation=
| notablefor=
}}
The '''Gate of Wood''' was the first gate of the [[Seven Gates of Gondolin]].  It was placed at the end of the secret passage and the beginning of the [[Orfalch Echor]], in an arch bordered by pillars.  It was essentially a wooden portcullis that rose upon being touched in a certain place, an attribute which may have been cancellable in the case of siege.  It was followed by the [[Gate of Stone]].<ref>{{UT|Tuor}}</ref>

{{references}}
[[Category:Doors and gates]]
[[de:Sieben_Tore_von_Gondolin#Erstes_Tor]]
[[fr:encyclo/geographie/villes_tours_et_forteresses/beleriand/gondolin/porte_de_bois]]
[[fi:Puuportti]]
