{{hobbit infobox
| name=Madoc Brandybuck
| image=
| caption=
| pronun=
| othernames="Proudneck"
| titles=[[Master of Buckland]]
| position=
| location=[[Brandy Hall]], [[Buckland]]
| affiliation=
| language=
 |birth={{SR|1175}}
| birthlocation=
| rule={{SR|1236}} - {{SR|1277|n}} (41 years)
| death={{SR|1277}}
| deathlocation=
| age=102
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Gormadoc Brandybuck]] and [[Malva Headstrong]]
| siblings=[[Sadoc Brandybuck|Sadoc]] and [[Marroc Brandybuck|Marroc]]
| spouse=[[Hanna Goldworthy]]
| children=[[Marmadoc Brandybuck]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Madoc "Proudneck" Brandybuck''' was a [[Hobbits|Hobbit]] of [[Buckland]].

==History==
Madoc was the son of [[Gormadoc Brandybuck]] and [[Malva Headstrong]]. He married to [[Hanna Goldworthy]] and was the father of [[Marmadoc Brandybuck]]. He served as [[Master of Buckland]] between {{SR|1236}} and {{SR|1277}}.<ref>{{App|Brandybuck}}</ref>

==Etymology==
''[[wikipedia:Madoc|Madoc]]'' is a Celtic name of unknown origin. 

{{references}}
{{masters}}
[[Category:Hobbits]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]
