{{actor
| image=[[File:The Lord of the Rings - The Return of the King - Eldarion.jpg|250px]]
| name=Sadwyn Brophy
| lifetime=[[1996]]
| played=[[Eldarion]]
| film=[[The Lord of the Rings: The Return of the King]] Special Edition
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm1480092/ Profile]
}}
'''Sadwyn Brophy''' played [[Eldarion]] in [[The Lord of the Rings: The Return of the King]] and is the son of [[Jed Brophy]] who played [[Sharku]] and [[Snaga (orc of Isengard)|Snaga]].

== External Links ==

*[http://www.imdb.com/name/nm1480092/ Sadwyn Brophy] at IMDb
[[Category:Actors and actresses|Brophy, Sadwyn]]
[[Category:New Zealand people|Brophy, Sadwyn]]
[[Category:People by name|Brophy, Sadwyn]]
