{{elves infobox
| image=
| name=Gilfanon
| pronun=
| othernames=Ailios (earlier name)
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
{{quote|Now there happened that night to be present a guest both at their board and at their tale telling, and his name was Gilfanon|[[The Book of Lost Tales Part One]]}}

'''Gilfanon''' was one of the oldest [[Elves]] on [[Tol Eressëa]]. It was he who told [[Eriol]] the tale of the [[Sun]] and the [[Moon]] in the [[Cottage of Lost Play]].<ref>{{LT1|VIII}}, p. 174 ff</ref><ref>{{HM|LT2}}</ref>

Gilfanon lived in the [[House of the Hundred Chimneys]] in [[Tavrobel]].<ref>{{LT1|VIII}}, p. 175</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
[[de:Gilfanon]]
