{{book
| title=J.R.R. Tolkien Calendar 1995
| image=[[File:J.R.R. Tolkien Calendar 1995.jpg|225px]]
| illustrator=[[John Howe]]
| publisher=[[HarperCollins]]
| date=[[11 July]] [[1994]]
| format=Wire-bound calendar with mailer
| pages=14
| isbn=0-261-10308-3
| precededby=UK: [[J.R.R. Tolkien Calendar 1994]]<br/>US: [[The 1994 J.R.R. Tolkien Calendar]]
| followedby=[[J.R.R. Tolkien Calendar 1996]]
}}
The '''''J.R.R. Tolkien Calendar 1995''''' was the official Tolkien calendar published by [[HarperCollins]] on [[11 July]] [[1994]]. It features art by [[John Howe]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:John Howe - Gandalf Approaches the Guarded City.jpg|Gandalf Comes to the Guarded City]]"
* January - "[[:File:John Howe - Smaug.jpg|Smaug]]"
* February - "[[:File:John Howe - Morgoth's Force before Gondolin.jpg|The Battle for Gondolin]]"
* March - "[[:File:John Howe - Gandalf Approaches the Guarded City.jpg|Gandalf Comes to the Guarded City]]"
* April - "[[:File:John Howe - Gandalf Returns to Hobbiton.jpg|Gandalf Comes to Hobbiton]]"
* May - "[[:File:John Howe - The White Tower of Elwing.jpg|The White Tower of Elwing]]"
* June - "[[:File:John Howe - The Door of Night.jpg|The Door of Night]]"
* July - "[[:File:John Howe - The Watchful Peace.jpg|Minas Tirith]]"
* August - "[[:File:John Howe - The Fall of Gondolin.jpg|The Fall of Gondolin]]"
* September - "[[:File:John Howe - Ulmo, Lord of the Waters.jpg|Ulmo, The Lord of Waters]]"
* October - "[[:File:John Howe - The Killing of the Trees.jpg|Melkor and Ungoliantë before the Two Trees]]"
* November - "[[:File:John Howe - Fingolfin's Challenge.jpg|Fingolfin's Challenge to Morgoth]]"
* December - "[[:File:John Howe - The Siege of Angband.jpg|The Siege of Angband]]"

==Variants==
{{gallery
| lines=6
| File:J.R.R. Tolkien Calendar 1995 (Harper Paperbacks).jpg| '''''J.R.R. Tolkien Calendar 1995'''''<br/>Language: English<br/>Publisher: Harper Paperbacks<br/>ISBN 0-06-105014-8
| File:J.R.R. Tolkien Calendar 1995 (French).jpg| '''''J.R.R. Tolkien Calendrier 1995'''''<br/>Language: French<br/>Publisher: [[HarperCollins]] Paperbacks<br/>ISBN 0-261-10316-4
| File:J.R.R. Tolkien Calendar 1995 (Spanish).jpg| '''''J.R.R. Tolkien Calendario 1995'''''<br/>Language: Spanish<br/>Publisher: Minotauro
}}
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94270 J.R.R. Tolkien Calendar 1995] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1993_1995.html Tolkien Calendars 1993 - 1995] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1995]]
