<noinclude>{{month|April|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1963]]''' - [[J.R.R. Tolkien]] writes [[Letter to "My Dear People"|a letter to a couple he met on holiday]].
* '''[[1992]]''' - Author and polemic [[Isaac Asimov]] dies.

==In Arda==
* {{TA|2510}}:
** [[Eorl|Eorl the Young]] sets out with the [[Éothéod]] towards [[Calenardhon]].
*{{TA|2941}}:
** [[Gandalf]] visits [[Bag End]] but [[Bilbo Baggins]] is missing. He talks with [[Holman Greenhand]] and realises Bilbo is the right person for the [[Quest for Erebor]] (date approximate).<ref group=note>This event took place on or after the New Year of the Elves ([[Yestarë]]), but a specific date was not given; although an annotation in this chapter quotes [[Appendix D]] which states that [[Yestarë]] in the Calendar of Imladris "corresponded more or less with Shire April 6".</ref><ref>{{UT|Erebor}}</ref>
* {{TA|2980}}:
** [[Samwise Gamgee]] is born.
* {{TA|3019}}:
** New Year of the Elves.<ref name="AppB4">{{App|B4}}</ref>
** Meeting of [[Celeborn]] and [[Thranduil]].<ref name="AppB4" />
** {{Cal Rest-Frodo}}
* {{TA|3020}}:
** The [[mallorn]] tree planted by [[Samwise Gamgee]] in the [[Party Field]] begins to flower.<ref name="AppB4" />
<noinclude>[[Category:Dates|097]][[de:6. April]][[fi:6. huhtikuuta]]</noinclude>
{{references|note}}
