{{disambig-more|Tolkien's World|[[Tolkien's World (disambiguation)]]}}
{{book
|title=Tolkien's World: Paintings of Middle-earth
|image=[[IMAGE:Tolkiens World Paintings of Middle-earth.jpg|225px]]
|author=
|isbn=
|publisher=[[HarperCollins]]
|date=[[1992]]
|format=
|pages=150, no numbering
|}}
'''''Tolkien's World: Paintings of Middle-earth''''' is a 1992 book collecting various pieces of art inspired by the works of [[J.R.R. Tolkien]]. Each painting is accompanied by a page of text drawn from the work that inspired it. Artists include [[Inger Edelfeldt]], [[John Howe]], [[Roger Garland]], [[Michael Hague]], and others. Due to the success of this book, in [[1996]] ''[[Realms of Tolkien]]'' was published, featuring even more art.

==From the publisher==
[[Middle-earth]], the world created by [[J.R.R. Tolkien]] in his timeless classics ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]'', has been an inspiration for generations of artists. This beautiful volume of artwork celebrates the legacy of his imagination. ''Tolkien's World'' includes paintings by artists from all over the world. From the powerful depictions of the darker side of Middle-earth by [[John Howe]], to the evocative landscapes by [[Alan Lee]]; from [[Michael Hague]]'s delightful paintings in ''The Hobbit'' to the strange and compelling vision of [[Roger Garland]]; from the engaging simplicity of [[Inger Edelfeldt]]'s work to the intricacy of dramatic realism of [[Ted Nasmith]] - Tolkien's World spans the whole of Middle-earth. Each painting is accompanied by a page of text drawn from the book that inspired it, describing the scene the artist has chosen to illustrate. Also included is a short essay by each of the artists about Tolkien's influence upon them.

==Featured artwork==
* '''[[Inger Edelfeldt]]''':
** [[:File:Inger Edelfeldt - Gollum.jpg|Gollum]]
** [[:File:Inger Edelfeldt - A Long Expected Party.jpg|A Long-expected Party]]
** [[:File:Inger Edelfeldt - Legolas.jpg|Legolas]]
** [[:File:Inger Edelfeldt - The Dead Marshes.jpg|The Dead Marshes]]
** [[:File:Inger Edelfeldt - The Oliphaunt.jpg|The Oliphaunt]]
** [[:File:Inger Edelfeldt - The Scouring of the Shire.jpg|The Scouring of the Shire]]
** [[:File:Inger Edelfeldt - The Death of Glaurung.jpg|The Death of Glaurung]]
* '''Carol Emery Phenix''':
** [[:File:Carol Emery Phenix - Smaug.jpg|The Glow of Smaug]]
** [[:File:Carol Emery Phenix - Weathertop.jpg|Attack at Weathertop]]
* '''Tony Galuidi''':
** Saruman
** Barad-dûr
* '''[[Roger Garland]]''':
** [[:File:Roger Garland - Tom Bombadil.jpg|Tom Bombadil]]
** [[:File:Roger Garland - The Bridge of Khazad-dum.JPG|The Bridge of Khazad-dûm]]
** [[:File:Roger Garland - The Lord of the Nazgul.JPG|The Lord of the Nazgûl]]
** [[:Image:Roger Garland - Ulmo.jpg|Ulmo, Lord of the Waters]]
** [[:File:Roger Garland - Melkor chained.jpg|The Chaining of Melkor]]
** [[:File:Roger Garland - Earendil and Elwing.jpeg|Earendil and Elwing]]
** [[:File:Roger Garland - The Gate of Morn.jpg|The Gates of Morn]]
** [[:File:Roger Garland - The Smith of Wootton Major.jpg|The Smith of Wootton Major]]
** [[:File:Roger Garland - The Haven of Moriondë.jpg|The Haven of Moriondë]]
** [[:File:Roger Garland - Return of the Shadow.JPG|The Brandywine River]]
* '''Robert Goldsmith''':
** On the Road to Rivendell
** Sam in Mordor
* '''[[Michael Hague]]''':
** [[:File:Michael Hague - Riddles in the Dark.jpg|Riddles in the Dark]]
** [[:File:Michael Hague - Rescued From Wolves.jpg|Rescued by Eagles]]
** [[:File:Michael Hague - Flying with Eagles.jpg|Flying with the Eagles]]
** [[:File:Michael Hague - Thorin, Prisoner of the Elves.jpg|Thorin, Prisoner of the Elves]]
** [[:File:Michael Hague - Smaug the Magnificent.jpg|Smaug the Magnificent]]
** [[:File:Michael Hague - The Black Arrow.jpg|The Black Arrow]]
** [[:File:Michael Hague - The Arkenstone.jpg|The Arkenstone]]
* '''[[John Howe]]''':
** [[:File:John Howe - The Great Goblin.jpg|The Great Goblin]]
** [[:File:John Howe - Smaug Destroys Lake-town.jpg|Smaug over Esgaroth]]
** [[:File:John Howe - Gandalf the Grey 02.jpg|Gandalf]]
** [[:File:John Howe - The Uruk-hai.jpg|The Uruk-hai]]
** [[:File:John Howe - The Dark Tower 01.jpg|The Dark Tower]]
** [[:File:John Howe - Sam and Shelob.jpg|Sam and Shelob]]
** [[:File:John Howe - Minas Tirith.jpg|Minas Tirith]]
** [[:File:John Howe - In Mordor.jpg|In Mordor]]
** [[:File:John Howe - The Fall of Gondolin.jpg|The Fall of Gondolin]]
** [[:File:John Howe - The Death of Glaurung.jpg|Turambar and Glorund]]
* '''[[Alan Lee]]''':
** [[:File:Alan Lee - The Shadow of the Past.jpg|Frodo and Gandalf]]
** [[:File:Alan Lee - Lúthien Tinúviel.jpg|Lúthien Tinúviel]]
** [[:File:Alan Lee - The Stone-trolls.jpg|The Stone Trolls]]
** [[:File:Alan Lee - The West-gate of Moria.jpg|The Entrance to Moria]]
** [[:File:Alan Lee - The Mirror of Galadriel.jpg|Galadriel's Mirror]]
** [[:File:Alan Lee - Tol Brandir.jpg|Tol Brandir]]
** [[:File:Alan Lee - The White Rider.jpg|Searching Fangorn]]
** [[:File:Alan Lee - The Battle of the Pelennor Fields.jpg|The Battle of the Pelennor Fields]]
** [[:File:Alan Lee - Cirith Ungol.jpg|Cirith Ungol]]
** [[:File:Alan Lee - Mount Doom.jpg|Mount Doom]]
* '''[[Ted Nasmith]]''':
** [[:File:Ted Nasmith - Rivendell.jpg|Rivendell]]
** [[:File:Ted Nasmith - Green Hill Country.jpg|Green Hill Country]]
** [[:File:Ted Nasmith - Leaving the Shire.jpg|Leaving the Shire]]
** [[:Image:Ted Nasmith - Under the Spell of the Barrow-wight.jpg|Under the Spell of the Barrow-wight]]
** [[:Image:Ted Nasmith - Riders at The Ford.jpg|Riders at the Ford]]
** [[:File:Ted Nasmith - The Anger of the Mountain.jpg|The Anger of the Mountain]]
** [[:File:Ted Nasmith - The Balrog.jpg|The Balrog]]
** [[:File:Ted Nasmith - The Last Words of Boromir.jpg|The Last Words of Boromir]]
** [[:File:Ted Nasmith - Wellinghall.jpg|Wellinghall]]
** [[:File:Ted Nasmith - The Glittering Caves of Aglarond.jpg|The Glittering Caves of Aglarond]]

{{title|italic}}
[[Category:Art books]]
[[Category:Publications by title]]
