{{actor
| image=
| name=Michael Reisz
| lifetime=[[25 March|March 25]], [[1968]]
| played=[[Legolas]]
| film=[[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0718555/ Profile]
}}
'''Michael Reisz''' (1968) is an American actor and voice actor. He voiced [[Legolas]] in ''[[The Lord of the Rings: The Fellowship of the Ring (video game)|The Fellowship of the Ring]]'' game, and also did [[Milo Burrows]] uncredited. 

==External links==
* {{WP|Michael Reisz}}
* [http://voicechasers.com/database/showactor.php?actorid=2893 Michael Reisz] at [http://voicechasers.com Voice Chasers]

[[Category:Actors and actresses|Reisz, Michael]]
[[Category:American people|Reisz, Michael]]
[[Category:People by name|Reisz, Michael]]
